port: 7890
  - {"type":"vless","name":"JP_7","server":"217.142.236.93","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"CA","server":"140.238.158.238","port":443,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"vless","name":"HK_11","server":"43.155.20.137","port":8250,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"CDG_1","server":"152.228.191.232","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"MAD_1","server":"31.129.22.41","port":8443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"CDG_2","server":"152.228.191.232","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"US_29","server":"129.213.136.180","port":443,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"vless","name":"PL_6","server":"176.105.253.98","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"US_30","server":"107.174.228.38","port":23234,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"trojan","name":"LHR_1","server":"5.144.181.144","port":2053,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"MAD_2","server":"31.129.22.41","port":8443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"US_31","server":"bestcf.030101.xyz","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"LHR_2","server":"5.144.181.144","port":2053,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"US_32","server":"108.165.152.67","port":2053,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"DEN_1","server":"147.45.79.236","port":2053,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"å®æ¹ä¼é_36","server":"thaddeus.ns.cloudflare.com","port":443,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"DEN_2","server":"147.45.79.236","port":2053,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"HK_12","server":"43.155.20.137","port":8250,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"KR_11","server":"116.47.10.236","port":10912,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"trojan","name":"HKG_8","server":"8.210.222.238","port":38513,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"HKG_9","server":"47.238.136.218","port":35961,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"HKG_10","server":"38.22.88.199","port":18026,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"dongtaiwang.comèç¹2_2","server":"195.154.200.156","port":19188,"uuid":"22a54b72-9c39-4bb0-97d0-41bbaaca2a67","skip-cert-verify":true,"network":"tcp","flow":"xtls-rprx-vision","servername":"www.yahoo.com","tls":false,"udp":true}
  - {"type":"trojan","name":"HKG_11","server":"47.238.136.218","port":35961,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"JP_8","server":"103.20.199.196","port":8882,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"vless","name":"KR_12","server":"118.47.65.248","port":30012,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"vless","name":"US_33","server":"38.60.91.115","port":9458,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edcca.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"US_34","server":"23.95.61.191","port":19678,"uuid":"06e4425e-a8cb-4b63-929f-2105604ab0a9","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"nn.ylks0033.dpdns.org","ws-opts":{"path":"/?ed=2560","headers":{"host":"nn.ylks0033.dpdns.org"}}}
  - {"type":"trojan","name":"SJC_107","server":"23.95.240.37","port":8443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"US_35","server":"38.60.91.115","port":9458,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_108","server":"107.172.180.73","port":3306,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epcca.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epcca.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"HKG_12","server":"103.135.248.172","port":443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
  - {"type":"vless","name":"KR_13","server":"59.23.155.196","port":10397,"uuid":"ee6774c0-9b19-4ff1-8b30-2da4b71977e2","skip-cert-verify":true,"udp":true,"tls":true,"network":"ws","servername":"edccd.ambercc.filegear-sg.me","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"edccd.ambercc.filegear-sg.me"}}}
  - {"type":"trojan","name":"SJC_109","server":"23.95.240.37","port":8443,"password":"Aimer","udp":true,"skip-cert-verify":true,"sni":"epccd.ambercc.filegear-sg.me","network":"ws","ws-opts":{"path":"/?ed=2560&proxyip=ts.hpc.tw","headers":{"host":"epccd.ambercc.filegear-sg.me"}}}
proxy-groups:
  - name: ð èç¹éæ©
    type: select
    proxies:
      - â»ï¸ èªå¨éæ©
      - DIRECT
      - HK_1
      - HK_2
      - HKG_1
      - JP_1
      - NRT_1
      - HKG_2
      - HKG_3
      - JP_2
      - HKG_4
      - NRT_2
      - HKG_5
      - JP_3
      - KR_1
      - FUK_1
      - KR_2
      - HKG_6
      - FUK_2
      - NRT_3
      - NRT_4
      - KR_3
      - NRT_5
      - KR_4
      - KR_5
      - SIN_1
      - FUK_3
      - HKG_7
      - NRT_6
      - SIN_2
      - dongtaiwang.comèç¹2_1
      - NRT_7
      - HK_3
      - HK_4
      - ICN_1
      - HK_5
      - HK_6
      - KR_6
      - KR_7
      - KR_8
      - ICN_2
      - ICN_3
      - NRT_8
      - KR_9
      - ICN_4
      - PL_1
      - PL_2
      - FRA_1
      - US_1
      - LAX_1
      - US_2
      - IT
      - PL_3
      - SJC_1
      - LAX_2
      - SJC_2
      - LAX_3
      - LAX_4
      - PL_4
      - SJC_3
      - LAX_5
      - CH
      - US_3
      - NRT_9
      - JP_4
      - CMCC-IPV6_1
      - BR_1
      - å®æ¹ä¼é_1
      - US_4
      - KR_10
      - RU_1
      - å®æ¹ä¼é_2
      - SJC_4
      - FRA_2
      - SJC_5
      - US_5
      - å®æ¹ä¼é_3
      - SJC_6
      - å®æ¹ä¼é_4
      - SJC_7
      - SJC_8
      - SJC_9
      - å®æ¹ä¼é_5
      - SJC_10
      - SJC_11
      - SG_1
      - RU_2
      - US_6
      - FUK_4
      - SJC_12
      - SJC_13
      - JP_5
      - SJC_14
      - SJC_15
      - å®æ¹ä¼é_6
      - å®æ¹ä¼é_7
      - US_7
      - SJC_16
      - å®æ¹ä¼é_8
      - US_8
      - US_9
      - SG_2
      - å®æ¹ä¼é_9
      - US_10
      - å®æ¹ä¼é_10
      - SJC_17
      - SJC_18
      - SJC_19
      - CMCC-IPV6_2
      - SJC_20
      - SJC_21
      - SJC_22
      - ZA_1
      - SJC_23
      - SJC_24
      - SJC_25
      - SG_3
      - SJC_26
      - SJC_27
      - SJC_28
      - ZA_2
      - SJC_29
      - SJC_30
      - SJC_31
      - å®æ¹ä¼é_11
      - ZA_3
      - US_11
      - LAX_6
      - SJC_32
      - SJC_33
      - SJC_34
      - CMCC-IPV6_3
      - US_12
      - SJC_35
      - SJC_36
      - å®æ¹ä¼é_12
      - SJC_37
      - å®æ¹ä¼é_13
      - å®æ¹ä¼é_14
      - US_13
      - SJC_38
      - SJC_39
      - SJC_40
      - SJC_41
      - SJC_42
      - SJC_43
      - US_14
      - SG_4
      - SJC_44
      - SJC_45
      - SJC_46
      - CMCC-IPV6_4
      - CMCC-IPV6_5
      - LAX_7
      - å®æ¹ä¼é_15
      - å®æ¹ä¼é_16
      - SJC_47
      - SJC_48
      - SJC_49
      - SJC_50
      - IL_1
      - US_15
      - SJC_51
      - SJC_52
      - SJC_53
      - SJC_54
      - SJC_55
      - SJC_56
      - SJC_57
      - SJC_58
      - SG_5
      - SJC_59
      - å®æ¹ä¼é_17
      - SJC_60
      - SJC_61
      - SJC_62
      - HK_7
      - CMCC-IPV6_6
      - å®æ¹ä¼é_18
      - SJC_63
      - US_16
      - HK_8
      - SJC_64
      - SJC_65
      - SJC_66
      - SJC_67
      - SJC_68
      - CMCC-IPV6_7
      - SJC_69
      - SJC_70
      - SJC_71
      - SJC_72
      - SG_6
      - SJC_73
      - SJC_74
      - NRT_10
      - SG_7
      - CMCC-IPV6_8
      - SJC_75
      - å®æ¹ä¼é_19
      - SJC_76
      - SG_8
      - SJC_77
      - SJC_78
      - SJC_79
      - SJC_80
      - å®æ¹ä¼é_20
      - SJC_81
      - å®æ¹ä¼é_21
      - HK_9
      - SJC_82
      - SJC_83
      - SJC_84
      - SJC_85
      - SJC_86
      - SJC_87
      - SJC_88
      - SJC_89
      - SJC_90
      - SJC_91
      - US_17
      - SJC_92
      - SJC_93
      - å®æ¹ä¼é_22
      - HK_10
      - CMCC-IPV6_9
      - IN
      - SJC_94
      - IL_2
      - å®æ¹ä¼é_23
      - SJC_95
      - SJC_96
      - US_18
      - US_19
      - US_20
      - US_21
      - å®æ¹ä¼é_24
      - å®æ¹ä¼é_25
      - å®æ¹ä¼é_26
      - SJC_97
      - å®æ¹ä¼é_27
      - å®æ¹ä¼é_28
      - SJC_98
      - å®æ¹ä¼é_29
      - ZA_4
      - BR_2
      - ZA_5
      - US_22
      - CMCC-IPV6_10
      - CMCC-IPV6_11
      - US_23
      - SJC_99
      - å®æ¹ä¼é_30
      - SJC_100
      - SJC_101
      - US_24
      - US_25
      - SJC_102
      - SJC_103
      - å®æ¹ä¼é_31
      - US_26
      - CMCC-IPV6_12
      - US_27
      - ZA_6
      - å®æ¹ä¼é_32
      - å®æ¹ä¼é_33
      - CMCC-IPV6_13
      - å®æ¹ä¼é_34
      - PL_5
      - JP_6
      - å®æ¹ä¼é_35
      - SJC_104
      - CMCC-IPV6_14
      - SJC_105
      - SJC_106
      - US_28
      - LAX_8
      - JP_7
      - CA
      - HK_11
      - CDG_1
      - MAD_1
      - CDG_2
      - US_29
      - PL_6
      - US_30
      - LHR_1
      - MAD_2
      - US_31
      - LHR_2
      - US_32
      - DEN_1
      - å®æ¹ä¼é_36
      - DEN_2
      - HK_12
      - KR_11
      - HKG_8
      - HKG_9
      - HKG_10
      - dongtaiwang.comèç¹2_2
      - HKG_11
      - JP_8
      - KR_12
      - US_33
      - US_34
      - SJC_107
      - US_35
      - SJC_108
      - HKG_12
      - KR_13
      - SJC_109
  - name: â»ï¸ èªå¨éæ©
    type: url-test
    url: http://www.gstatic.com/generate_204
    interval: 300
    tolerance: 50
    proxies:
      - HK_1
      - HK_2
      - HKG_1
      - JP_1
      - NRT_1
      - HKG_2
      - HKG_3
      - JP_2
      - HKG_4
      - NRT_2
      - HKG_5
      - JP_3
      - KR_1
      - FUK_1
      - KR_2
      - HKG_6
      - FUK_2
      - NRT_3
      - NRT_4
      - KR_3
      - NRT_5
      - KR_4
      - KR_5
      - SIN_1
      - FUK_3
      - HKG_7
      - NRT_6
      - SIN_2
      - dongtaiwang.comèç¹2_1
      - NRT_7
      - HK_3
      - HK_4
      - ICN_1
      - HK_5
      - HK_6
      - KR_6
      - KR_7
      - KR_8
      - ICN_2
      - ICN_3
      - NRT_8
      - KR_9
      - ICN_4
      - PL_1
      - PL_2
      - FRA_1
      - US_1
      - LAX_1
      - US_2
      - IT
      - PL_3
      - SJC_1
      - LAX_2
      - SJC_2
      - LAX_3
      - LAX_4
      - PL_4
      - SJC_3
      - LAX_5
      - CH
      - US_3
      - NRT_9
      - JP_4
      - CMCC-IPV6_1
      - BR_1
      - å®æ¹ä¼é_1
      - US_4
      - KR_10
      - RU_1
      - å®æ¹ä¼é_2
      - SJC_4
      - FRA_2
      - SJC_5
      - US_5
      - å®æ¹ä¼é_3
      - SJC_6
      - å®æ¹ä¼é_4
      - SJC_7
      - SJC_8
      - SJC_9
      - å®æ¹ä¼é_5
      - SJC_10
      - SJC_11
      - SG_1
      - RU_2
      - US_6
      - FUK_4
      - SJC_12
      - SJC_13
      - JP_5
      - SJC_14
      - SJC_15
      - å®æ¹ä¼é_6
      - å®æ¹ä¼é_7
      - US_7
      - SJC_16
      - å®æ¹ä¼é_8
      - US_8
      - US_9
      - SG_2
      - å®æ¹ä¼é_9
      - US_10
      - å®æ¹ä¼é_10
      - SJC_17
      - SJC_18
      - SJC_19
      - CMCC-IPV6_2
      - SJC_20
      - SJC_21
      - SJC_22
      - ZA_1
      - SJC_23
      - SJC_24
      - SJC_25
      - SG_3
      - SJC_26
      - SJC_27
      - SJC_28
      - ZA_2
      - SJC_29
      - SJC_30
      - SJC_31
      - å®æ¹ä¼é_11
      - ZA_3
      - US_11
      - LAX_6
      - SJC_32
      - SJC_33
      - SJC_34
      - CMCC-IPV6_3
      - US_12
      - SJC_35
      - SJC_36
      - å®æ¹ä¼é_12
      - SJC_37
      - å®æ¹ä¼é_13
      - å®æ¹ä¼é_14
      - US_13
      - SJC_38
      - SJC_39
      - SJC_40
      - SJC_41
      - SJC_42
      - SJC_43
      - US_14
      - SG_4
      - SJC_44
      - SJC_45
      - SJC_46
      - CMCC-IPV6_4
      - CMCC-IPV6_5
      - LAX_7
      - å®æ¹ä¼é_15
      - å®æ¹ä¼é_16
      - SJC_47
      - SJC_48
      - SJC_49
      - SJC_50
      - IL_1
      - US_15
      - SJC_51
      - SJC_52
      - SJC_53
      - SJC_54
      - SJC_55
      - SJC_56
      - SJC_57
      - SJC_58
      - SG_5
      - SJC_59
      - å®æ¹ä¼é_17
      - SJC_60
      - SJC_61
      - SJC_62
      - HK_7
      - CMCC-IPV6_6
      - å®æ¹ä¼é_18
      - SJC_63
      - US_16
      - HK_8
      - SJC_64
      - SJC_65
      - SJC_66
      - SJC_67
      - SJC_68
      - CMCC-IPV6_7
      - SJC_69
      - SJC_70
      - SJC_71
      - SJC_72
      - SG_6
      - SJC_73
      - SJC_74
      - NRT_10
      - SG_7
      - CMCC-IPV6_8
      - SJC_75
      - å®æ¹ä¼é_19
      - SJC_76
      - SG_8
      - SJC_77
      - SJC_78
      - SJC_79
      - SJC_80
      - å®æ¹ä¼é_20
      - SJC_81
      - å®æ¹ä¼é_21
      - HK_9
      - SJC_82
      - SJC_83
      - SJC_84
      - SJC_85
      - SJC_86
      - SJC_87
      - SJC_88
      - SJC_89
      - SJC_90
      - SJC_91
      - US_17
      - SJC_92
      - SJC_93
      - å®æ¹ä¼é_22
      - HK_10
      - CMCC-IPV6_9
      - IN
      - SJC_94
      - IL_2
      - å®æ¹ä¼é_23
      - SJC_95
      - SJC_96
      - US_18
      - US_19
      - US_20
      - US_21
      - å®æ¹ä¼é_24
      - å®æ¹ä¼é_25
      - å®æ¹ä¼é_26
      - SJC_97
      - å®æ¹ä¼é_27
      - å®æ¹ä¼é_28
      - SJC_98
      - å®æ¹ä¼é_29
      - ZA_4
      - BR_2
      - ZA_5
      - US_22
      - CMCC-IPV6_10
      - CMCC-IPV6_11
      - US_23
      - SJC_99
      - å®æ¹ä¼é_30
      - SJC_100
      - SJC_101
      - US_24
      - US_25
      - SJC_102
      - SJC_103
      - å®æ¹ä¼é_31
      - US_26
      - CMCC-IPV6_12
      - US_27
      - ZA_6
      - å®æ¹ä¼é_32
      - å®æ¹ä¼é_33
      - CMCC-IPV6_13
      - å®æ¹ä¼é_34
      - PL_5
      - JP_6
      - å®æ¹ä¼é_35
      - SJC_104
      - CMCC-IPV6_14
      - SJC_105
      - SJC_106
      - US_28
      - LAX_8
      - JP_7
      - CA
      - HK_11
      - CDG_1
      - MAD_1
      - CDG_2
      - US_29
      - PL_6
      - US_30
      - LHR_1
      - MAD_2
      - US_31
      - LHR_2
      - US_32
      - DEN_1
      - å®æ¹ä¼é_36
      - DEN_2
      - HK_12
      - KR_11
      - HKG_8
      - HKG_9
      - HKG_10
      - dongtaiwang.comèç¹2_2
      - HKG_11
      - JP_8
      - KR_12
      - US_33
      - US_34
      - SJC_107
      - US_35
      - SJC_108
      - HKG_12
      - KR_13
      - SJC_109
  - name: ð å½å¤åªä½
    type: select
    proxies:
      - ð èç¹éæ©
      - â»ï¸ èªå¨éæ©
      - ð¯ å¨çç´è¿
      - HK_1
      - HK_2
      - HKG_1
      - JP_1
      - NRT_1
      - HKG_2
      - HKG_3
      - JP_2
      - HKG_4
      - NRT_2
      - HKG_5
      - JP_3
      - KR_1
      - FUK_1
      - KR_2
      - HKG_6
      - FUK_2
      - NRT_3
      - NRT_4
      - KR_3
      - NRT_5
      - KR_4
      - KR_5
      - SIN_1
      - FUK_3
      - HKG_7
      - NRT_6
      - SIN_2
      - dongtaiwang.comèç¹2_1
      - NRT_7
      - HK_3
      - HK_4
      - ICN_1
      - HK_5
      - HK_6
      - KR_6
      - KR_7
      - KR_8
      - ICN_2
      - ICN_3
      - NRT_8
      - KR_9
      - ICN_4
      - PL_1
      - PL_2
      - FRA_1
      - US_1
      - LAX_1
      - US_2
      - IT
      - PL_3
      - SJC_1
      - LAX_2
      - SJC_2
      - LAX_3
      - LAX_4
      - PL_4
      - SJC_3
      - LAX_5
      - CH
      - US_3
      - NRT_9
      - JP_4
      - CMCC-IPV6_1
      - BR_1
      - å®æ¹ä¼é_1
      - US_4
      - KR_10
      - RU_1
      - å®æ¹ä¼é_2
      - SJC_4
      - FRA_2
      - SJC_5
      - US_5
      - å®æ¹ä¼é_3
      - SJC_6
      - å®æ¹ä¼é_4
      - SJC_7
      - SJC_8
      - SJC_9
      - å®æ¹ä¼é_5
      - SJC_10
      - SJC_11
      - SG_1
      - RU_2
      - US_6
      - FUK_4
      - SJC_12
      - SJC_13
      - JP_5
      - SJC_14
      - SJC_15
      - å®æ¹ä¼é_6
      - å®æ¹ä¼é_7
      - US_7
      - SJC_16
      - å®æ¹ä¼é_8
      - US_8
      - US_9
      - SG_2
      - å®æ¹ä¼é_9
      - US_10
      - å®æ¹ä¼é_10
      - SJC_17
      - SJC_18
      - SJC_19
      - CMCC-IPV6_2
      - SJC_20
      - SJC_21
      - SJC_22
      - ZA_1
      - SJC_23
      - SJC_24
      - SJC_25
      - SG_3
      - SJC_26
      - SJC_27
      - SJC_28
      - ZA_2
      - SJC_29
      - SJC_30
      - SJC_31
      - å®æ¹ä¼é_11
      - ZA_3
      - US_11
      - LAX_6
      - SJC_32
      - SJC_33
      - SJC_34
      - CMCC-IPV6_3
      - US_12
      - SJC_35
      - SJC_36
      - å®æ¹ä¼é_12
      - SJC_37
      - å®æ¹ä¼é_13
      - å®æ¹ä¼é_14
      - US_13
      - SJC_38
      - SJC_39
      - SJC_40
      - SJC_41
      - SJC_42
      - SJC_43
      - US_14
      - SG_4
      - SJC_44
      - SJC_45
      - SJC_46
      - CMCC-IPV6_4
      - CMCC-IPV6_5
      - LAX_7
      - å®æ¹ä¼é_15
      - å®æ¹ä¼é_16
      - SJC_47
      - SJC_48
      - SJC_49
      - SJC_50
      - IL_1
      - US_15
      - SJC_51
      - SJC_52
      - SJC_53
      - SJC_54
      - SJC_55
      - SJC_56
      - SJC_57
      - SJC_58
      - SG_5
      - SJC_59
      - å®æ¹ä¼é_17
      - SJC_60
      - SJC_61
      - SJC_62
      - HK_7
      - CMCC-IPV6_6
      - å®æ¹ä¼é_18
      - SJC_63
      - US_16
      - HK_8
      - SJC_64
      - SJC_65
      - SJC_66
      - SJC_67
      - SJC_68
      - CMCC-IPV6_7
      - SJC_69
      - SJC_70
      - SJC_71
      - SJC_72
      - SG_6
      - SJC_73
      - SJC_74
      - NRT_10
      - SG_7
      - CMCC-IPV6_8
      - SJC_75
      - å®æ¹ä¼é_19
      - SJC_76
      - SG_8
      - SJC_77
      - SJC_78
      - SJC_79
      - SJC_80
      - å®æ¹ä¼é_20
      - SJC_81
      - å®æ¹ä¼é_21
      - HK_9
      - SJC_82
      - SJC_83
      - SJC_84
      - SJC_85
      - SJC_86
      - SJC_87
      - SJC_88
      - SJC_89
      - SJC_90
      - SJC_91
      - US_17
      - SJC_92
      - SJC_93
      - å®æ¹ä¼é_22
      - HK_10
      - CMCC-IPV6_9
      - IN
      - SJC_94
      - IL_2
      - å®æ¹ä¼é_23
      - SJC_95
      - SJC_96
      - US_18
      - US_19
      - US_20
      - US_21
      - å®æ¹ä¼é_24
      - å®æ¹ä¼é_25
      - å®æ¹ä¼é_26
      - SJC_97
      - å®æ¹ä¼é_27
      - å®æ¹ä¼é_28
      - SJC_98
      - å®æ¹ä¼é_29
      - ZA_4
      - BR_2
      - ZA_5
      - US_22
      - CMCC-IPV6_10
      - CMCC-IPV6_11
      - US_23
      - SJC_99
      - å®æ¹ä¼é_30
      - SJC_100
      - SJC_101
      - US_24
      - US_25
      - SJC_102
      - SJC_103
      - å®æ¹ä¼é_31
      - US_26
      - CMCC-IPV6_12
      - US_27
      - ZA_6
      - å®æ¹ä¼é_32
      - å®æ¹ä¼é_33
      - CMCC-IPV6_13
      - å®æ¹ä¼é_34
      - PL_5
      - JP_6
      - å®æ¹ä¼é_35
      - SJC_104
      - CMCC-IPV6_14
      - SJC_105
      - SJC_106
      - US_28
      - LAX_8
      - JP_7
      - CA
      - HK_11
      - CDG_1
      - MAD_1
      - CDG_2
      - US_29
      - PL_6
      - US_30
      - LHR_1
      - MAD_2
      - US_31
      - LHR_2
      - US_32
      - DEN_1
      - å®æ¹ä¼é_36
      - DEN_2
      - HK_12
      - KR_11
      - HKG_8
      - HKG_9
      - HKG_10
      - dongtaiwang.comèç¹2_2
      - HKG_11
      - JP_8
      - KR_12
      - US_33
      - US_34
      - SJC_107
      - US_35
